loading SAT score pdf
creating SAT candidate set
..................................................................................................................................................................................... [Done]
====================================================================
create rankings of SAT
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
